(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [68.1898269143660, 778518400227.835, 69.6008158189832, 71.1716121484586]
New Position Vector: [68.3480362620223, 778518400227.993, 69.7590251666394, 71.3298214961148]
New Position Vector: [68.5062456096785, 778518400228.151, 69.9172345142957, 71.4880308437711]
New Position Vector: [68.6644549573348, 778518400228.309, 70.0754438619519, 71.6462401914274]
New Position Vector: [68.8226643049910, 778518400228.468, 70.2336532096082, 71.8044495390836]
New Position Vector: [68.9808736526473, 778518400228.626, 70.3918625572644, 71.9626588867399]
New Position Vector: [69.1390830003035, 778518400228.784, 70.5500719049207, 72.1208682343961]
New Position Vector: [69.2972923479598, 778518400228.942, 70.7082812525769, 72.2790775820524]
New Position Vector: [69.4555016956161, 778518400229.100, 70.8664906002332, 72.4372869297086]
New Position Vector: [69.6137110432723, 778518400229.259, 71.0246999478894, 72.5954962773649]
New Position Vector: [69.7719203909286, 778518400229.417, 71.1829092955457, 72.7537056250211]
New Position Vector: [69.9301297385848, 778518400229.575, 71.3411186432020, 72.9119149726774]
New Position Vector: [70.0883390862411, 778518400229.733, 71.4993279908582, 73.0701243203336]
New Position Vector: [70.2465484338973, 778518400229.891, 71.6575373385145, 73.2283336679899]
New Position Vector: [70.4047577815536, 778518400230.050, 71.8157466861707, 73.3865430156461]
New Position Vector: [70.5629671292098, 778518400230.208, 71.9739560338270, 73.5447523633024]
New Position Vector: [70.7211764768661, 778518400230.366, 72.1321653814832, 73.7029617109586]
New Position Vector: [70.8793858245223, 778518400230.524, 72.2903747291395, 73.8611710586149]
New Position Vector: [71.0375951721786, 778518400230.682, 72.4485840767957, 74.0193804062712]
New Position Vector: [71.1958045198348, 778518400230.841, 72.6067934244520, 74.1775897539274]
New Position Vector: [71.3540138674911, 778518400230.999, 72.7650027721082, 74.3357991015837]
New Position Vector: [71.5122232151473, 778518400231.157, 72.9232121197645, 74.4940084492399]
New Position Vector: [71.6704325628036, 778518400231.315, 73.0814214674207, 74.6522177968962]
New Position Vector: [71.8286419104599, 778518400231.473, 73.2396308150770, 74.8104271445524]
New Position Vector: [71.9868512581161, 778518400231.632, 73.3978401627332, 74.9686364922087]
New Position Vector: [72.1450606057724, 778518400231.790, 73.5560495103895, 75.1268458398649]
New Position Vector: [72.3032699534286, 778518400231.948, 73.7142588580458, 75.2850551875212]
New Position Vector: [72.4614793010849, 778518400232.106, 73.8724682057020, 75.4432645351774]
New Position Vector: [72.6196886487411, 778518400232.264, 74.0306775533583, 75.6014738828337]
New Position Vector: [72.7778979963974, 778518400232.423, 74.1888869010145, 75.7596832304899]
New Position Vector: [72.9361073440536, 778518400232.581, 74.3470962486708, 75.9178925781462]
New Position Vector: [73.0943166917099, 778518400232.739, 74.5053055963270, 76.0761019258024]
New Position Vector: [73.2525260393661, 778518400232.897, 74.6635149439833, 76.2343112734587]
New Position Vector: [73.4107353870224, 778518400233.055, 74.8217242916395, 76.3925206211150]
New Position Vector: [73.5689447346786, 778518400233.214, 74.9799336392958, 76.5507299687712]
New Position Vector: [73.7271540823349, 778518400233.372, 75.1381429869520, 76.7089393164275]
New Position Vector: [73.8853634299911, 778518400233.530, 75.2963523346083, 76.8671486640837]
New Position Vector: [74.0435727776474, 778518400233.688, 75.4545616822645, 77.0253580117400]
New Position Vector: [74.2017821253037, 778518400233.846, 75.6127710299208, 77.1835673593962]
New Position Vector: [74.3599914729599, 778518400234.005, 75.7709803775770, 77.3417767070525]
New Position Vector: [74.5182008206162, 778518400234.163, 75.9291897252333, 77.4999860547087]
New Position Vector: [74.6764101682724, 778518400234.321, 76.0873990728896, 77.6581954023650]
New Position Vector: [74.8346195159287, 778518400234.479, 76.2456084205458, 77.8164047500212]
New Position Vector: [74.9928288635849, 778518400234.637, 76.4038177682021, 77.9746140976775]
New Position Vector: [75.1510382112412, 778518400234.796, 76.5620271158583, 78.1328234453337]
New Position Vector: [75.3092475588974, 778518400234.954, 76.7202364635146, 78.2910327929900]
New Position Vector: [75.4674569065537, 778518400235.112, 76.8784458111708, 78.4492421406462]
New Position Vector: [75.6256662542099, 778518400235.270, 77.0366551588271, 78.6074514883025]
New Position Vector: [75.7838756018662, 778518400235.428, 77.1948645064833, 78.7656608359588]
New Position Vector: [75.9420849495224, 778518400235.587, 77.3530738541396, 78.9238701836150]
New Position Vector: [76.1002942971787, 778518400235.745, 77.5112832017958, 79.0820795312713]
New Position Vector: [76.2585036448349, 778518400235.903, 77.6694925494521, 79.2402888789275]
New Position Vector: [76.4167129924912, 778518400236.061, 77.8277018971083, 79.3984982265838]
New Position Vector: [76.5749223401475, 778518400236.219, 77.9859112447646, 79.5567075742400]
New Position Vector: [76.7331316878037, 778518400236.378, 78.1441205924208, 79.7149169218963]
New Position Vector: [76.8913410354600, 778518400236.536, 78.3023299400771, 79.8731262695525]
New Position Vector: [77.0495503831162, 778518400236.694, 78.4605392877334, 80.0313356172088]
New Position Vector: [77.2077597307725, 778518400236.852, 78.6187486353896, 80.1895449648650]
New Position Vector: [77.3659690784287, 778518400237.010, 78.7769579830459, 80.3477543125213]
New Position Vector: [77.5241784260850, 778518400237.169, 78.9351673307021, 80.5059636601775]
New Position Vector: [77.6823877737412, 778518400237.327, 79.0933766783584, 80.6641730078338]
New Position Vector: [77.8405971213975, 778518400237.485, 79.2515860260146, 80.8223823554900]
New Position Vector: [77.9988064690537, 778518400237.643, 79.4097953736709, 80.9805917031463]
New Position Vector: [78.1570158167100, 778518400237.802, 79.5680047213271, 81.1388010508026]
New Position Vector: [78.3152251643662, 778518400237.960, 79.7262140689834, 81.2970103984588]
New Position Vector: [78.4734345120225, 778518400238.118, 79.8844234166396, 81.4552197461151]
New Position Vector: [78.6316438596787, 778518400238.276, 80.0426327642959, 81.6134290937713]
New Position Vector: [78.7898532073350, 778518400238.434, 80.2008421119521, 81.7716384414276]
New Position Vector: [78.9480625549913, 778518400238.593, 80.3590514596084, 81.9298477890838]
New Position Vector: [79.1062719026475, 778518400238.751, 80.5172608072646, 82.0880571367401]
New Position Vector: [79.2644812503038, 778518400238.909, 80.6754701549209, 82.2462664843963]
New Position Vector: [79.4226905979600, 778518400239.067, 80.8336795025772, 82.4044758320526]
New Position Vector: [79.5808999456163, 778518400239.225, 80.9918888502334, 82.5626851797088]
New Position Vector: [79.7391092932725, 778518400239.384, 81.1500981978897, 82.7208945273651]
New Position Vector: [79.8973186409288, 778518400239.542, 81.3083075455459, 82.8791038750213]
New Position Vector: [80.0555279885850, 778518400239.700, 81.4665168932022, 83.0373132226776]
New Position Vector: [80.2137373362413, 778518400239.858, 81.6247262408584, 83.1955225703338]
New Position Vector: [80.3719466838975, 778518400240.016, 81.7829355885147, 83.3537319179901]
New Position Vector: [80.5301560315538, 778518400240.175, 81.9411449361709, 83.5119412656464]
New Position Vector: [80.6883653792100, 778518400240.333, 82.0993542838272, 83.6701506133026]
New Position Vector: [80.8465747268663, 778518400240.491, 82.2575636314834, 83.8283599609589]
New Position Vector: [81.0047840745225, 778518400240.649, 82.4157729791397, 83.9865693086151]
New Position Vector: [81.1629934221788, 778518400240.807, 82.5739823267959, 84.1447786562714]
New Position Vector: [81.3212027698351, 778518400240.966, 82.7321916744522, 84.3029880039276]
New Position Vector: [81.4794121174913, 778518400241.124, 82.8904010221084, 84.4611973515839]
New Position Vector: [81.6376214651476, 778518400241.282, 83.0486103697647, 84.6194066992401]
New Position Vector: [81.7958308128038, 778518400241.440, 83.2068197174210, 84.7776160468964]
New Position Vector: [81.9540401604601, 778518400241.598, 83.3650290650772, 84.9358253945526]
New Position Vector: [82.1122495081163, 778518400241.757, 83.5232384127335, 85.0940347422089]
New Position Vector: [82.2704588557726, 778518400241.915, 83.6814477603897, 85.2522440898651]
New Position Vector: [82.4286682034288, 778518400242.073, 83.8396571080460, 85.4104534375214]
New Position Vector: [82.5868775510851, 778518400242.231, 83.9978664557022, 85.5686627851777]
New Position Vector: [82.7450868987413, 778518400242.389, 84.1560758033585, 85.7268721328339]
New Position Vector: [82.9032962463976, 778518400242.548, 84.3142851510147, 85.8850814804902]
New Position Vector: [83.0615055940538, 778518400242.706, 84.4724944986710, 86.0432908281464]
New Position Vector: [83.2197149417101, 778518400242.864, 84.6307038463272, 86.2015001758027]
New Position Vector: [83.3779242893663, 778518400243.022, 84.7889131939835, 86.3597095234589]
New Position Vector: [83.5361336370226, 778518400243.180, 84.9471225416397, 86.5179188711152]
New Position Vector: [83.6943429846789, 778518400243.339, 85.1053318892960, 86.6761282187714]
New Position Vector: [83.8525523323351, 778518400243.497, 85.2635412369522, 86.8343375664277]
New Position Vector: [84.0107616799914, 778518400243.655, 85.4217505846085, 86.9925469140839]
New Position Vector: [84.1689710276476, 778518400243.813, 85.5799599322648, 87.1507562617402]
New Position Vector: [84.3271803753039, 778518400243.971, 85.7381692799210, 87.3089656093964]
New Position Vector: [84.4853897229601, 778518400244.130, 85.8963786275773, 87.4671749570527]
New Position Vector: [84.6435990706164, 778518400244.288, 86.0545879752335, 87.6253843047089]
New Position Vector: [84.8018084182726, 778518400244.446, 86.2127973228898, 87.7835936523652]
New Position Vector: [84.9600177659289, 778518400244.604, 86.3710066705460, 87.9418030000215]
New Position Vector: [85.1182271135851, 778518400244.762, 86.5292160182023, 88.1000123476777]
New Position Vector: [85.2764364612414, 778518400244.921, 86.6874253658585, 88.2582216953340]
New Position Vector: [85.4346458088976, 778518400245.079, 86.8456347135148, 88.4164310429902]
New Position Vector: [85.5928551565539, 778518400245.237, 87.0038440611710, 88.5746403906465]
New Position Vector: [85.7510645042101, 778518400245.395, 87.1620534088273, 88.7328497383027]
New Position Vector: [85.9092738518664, 778518400245.553, 87.3202627564835, 88.8910590859590]
New Position Vector: [86.0674831995227, 778518400245.712, 87.4784721041398, 89.0492684336152]
New Position Vector: [86.2256925471789, 778518400245.870, 87.6366814517961, 89.2074777812715]
New Position Vector: [86.3839018948352, 778518400246.028, 87.7948907994523, 89.3656871289277]
New Position Vector: [86.5421112424914, 778518400246.186, 87.9531001471086, 89.5238964765840]
New Position Vector: [86.7003205901477, 778518400246.344, 88.1113094947648, 89.6821058242402]
New Position Vector: [86.8585299378039, 778518400246.503, 88.2695188424211, 89.8403151718965]
New Position Vector: [87.0167392854602, 778518400246.661, 88.4277281900773, 89.9985245195527]
New Position Vector: [87.1749486331164, 778518400246.819, 88.5859375377336, 90.1567338672090]
New Position Vector: [87.3331579807727, 778518400246.977, 88.7441468853898, 90.3149432148653]
New Position Vector: [87.4913673284289, 778518400247.135, 88.9023562330461, 90.4731525625215]
New Position Vector: [87.6495766760852, 778518400247.294, 89.0605655807023, 90.6313619101778]
New Position Vector: [87.8077860237414, 778518400247.452, 89.2187749283586, 90.7895712578340]
New Position Vector: [87.9659953713977, 778518400247.610, 89.3769842760148, 90.9477806054903]
New Position Vector: [88.1242047190539, 778518400247.768, 89.5351936236711, 91.1059899531465]
New Position Vector: [88.2824140667102, 778518400247.927, 89.6934029713273, 91.2641993008028]
New Position Vector: [88.4406234143665, 778518400248.085, 89.8516123189836, 91.4224086484590]
New Position Vector: [88.5988327620227, 778518400248.243, 90.0098216666399, 91.5806179961153]
New Position Vector: [88.7570421096790, 778518400248.401, 90.1680310142961, 91.7388273437715]
New Position Vector: [88.9152514573352, 778518400248.559, 90.3262403619524, 91.8970366914278]
New Position Vector: [89.0734608049915, 778518400248.718, 90.4844497096086, 92.0552460390840]
New Position Vector: [89.2316701526477, 778518400248.876, 90.6426590572649, 92.2134553867403]
New Position Vector: [89.3898795003040, 778518400249.034, 90.8008684049211, 92.3716647343965]
New Position Vector: [89.5480888479602, 778518400249.192, 90.9590777525774, 92.5298740820528]
New Position Vector: [89.7062981956165, 778518400249.350, 91.1172871002336, 92.6880834297091]
New Position Vector: [89.8645075432727, 778518400249.509, 91.2754964478899, 92.8462927773653]
New Position Vector: [90.0227168909290, 778518400249.667, 91.4337057955461, 93.0045021250216]
New Position Vector: [90.1809262385852, 778518400249.825, 91.5919151432024, 93.1627114726778]
New Position Vector: [90.3391355862415, 778518400249.983, 91.7501244908586, 93.3209208203341]
New Position Vector: [90.4973449338978, 778518400250.141, 91.9083338385149, 93.4791301679903]
New Position Vector: [90.6555542815540, 778518400250.300, 92.0665431861711, 93.6373395156466]
New Position Vector: [90.8137636292103, 778518400250.458, 92.2247525338274, 93.7955488633028]
New Position Vector: [90.9719729768665, 778518400250.616, 92.3829618814837, 93.9537582109591]
New Position Vector: [91.1301823245228, 778518400250.774, 92.5411712291399, 94.1119675586153]
New Position Vector: [91.2883916721790, 778518400250.932, 92.6993805767962, 94.2701769062716]
New Position Vector: [91.4466010198353, 778518400251.091, 92.8575899244524, 94.4283862539278]
New Position Vector: [91.6048103674915, 778518400251.249, 93.0157992721087, 94.5865956015841]
New Position Vector: [91.7630197151478, 778518400251.407, 93.1740086197649, 94.7448049492403]
New Position Vector: [91.9212290628040, 778518400251.565, 93.3322179674212, 94.9030142968966]
New Position Vector: [92.0794384104603, 778518400251.723, 93.4904273150774, 95.0612236445529]
New Position Vector: [92.2376477581165, 778518400251.882, 93.6486366627337, 95.2194329922091]
New Position Vector: [92.3958571057728, 778518400252.040, 93.8068460103899, 95.3776423398654]
New Position Vector: [92.5540664534290, 778518400252.198, 93.9650553580462, 95.5358516875216]
New Position Vector: [92.7122758010853, 778518400252.356, 94.1232647057024, 95.6940610351779]
New Position Vector: [92.8704851487416, 778518400252.514, 94.2814740533587, 95.8522703828341]
New Position Vector: [93.0286944963978, 778518400252.673, 94.4396834010149, 96.0104797304904]
New Position Vector: [93.1869038440541, 778518400252.831, 94.5978927486712, 96.1686890781466]
New Position Vector: [93.3451131917103, 778518400252.989, 94.7561020963275, 96.3268984258029]
New Position Vector: [93.5033225393666, 778518400253.147, 94.9143114439837, 96.4851077734591]
New Position Vector: [93.6615318870228, 778518400253.305, 95.0725207916400, 96.6433171211154]
New Position Vector: [93.8197412346791, 778518400253.464, 95.2307301392962, 96.8015264687716]
New Position Vector: [93.9779505823353, 778518400253.622, 95.3889394869525, 96.9597358164279]
New Position Vector: [94.1361599299916, 778518400253.780, 95.5471488346087, 97.1179451640841]
New Position Vector: [94.2943692776478, 778518400253.938, 95.7053581822650, 97.2761545117404]
New Position Vector: [94.4525786253041, 778518400254.096, 95.8635675299212, 97.4343638593967]
New Position Vector: [94.6107879729603, 778518400254.255, 96.0217768775775, 97.5925732070529]
New Position Vector: [94.7689973206166, 778518400254.413, 96.1799862252337, 97.7507825547092]
New Position Vector: [94.9272066682728, 778518400254.571, 96.3381955728900, 97.9089919023654]
New Position Vector: [95.0854160159291, 778518400254.729, 96.4964049205462, 98.0672012500217]
New Position Vector: [95.2436253635854, 778518400254.887, 96.6546142682025, 98.2254105976779]
New Position Vector: [95.4018347112416, 778518400255.046, 96.8128236158587, 98.3836199453342]
New Position Vector: [95.5600440588979, 778518400255.204, 96.9710329635150, 98.5418292929904]
New Position Vector: [95.7182534065541, 778518400255.362, 97.1292423111713, 98.7000386406467]
New Position Vector: [95.8764627542104, 778518400255.520, 97.2874516588275, 98.8582479883029]
New Position Vector: [96.0346721018666, 778518400255.678, 97.4456610064838, 99.0164573359592]
New Position Vector: [96.1928814495229, 778518400255.837, 97.6038703541400, 99.1746666836154]
New Position Vector: [96.3510907971791, 778518400255.995, 97.7620797017963, 99.3328760312717]
New Position Vector: [96.5093001448354, 778518400256.153, 97.9202890494525, 99.4910853789279]
New Position Vector: [96.6675094924916, 778518400256.311, 98.0784983971088, 99.6492947265842]
New Position Vector: [96.8257188401479, 778518400256.469, 98.2367077447650, 99.8075040742405]
New Position Vector: [96.9839281878041, 778518400256.628, 98.3949170924213, 99.9657134218967]
New Position Vector: [97.1421375354604, 778518400256.786, 98.5531264400775, 100.123922769553]
New Position Vector: [97.3003468831166, 778518400256.944, 98.7113357877338, 100.282132117209]
New Position Vector: [97.4585562307729, 778518400257.102, 98.8695451353900, 100.440341464865]
New Position Vector: [97.6167655784292, 778518400257.260, 99.0277544830463, 100.598550812522]
New Position Vector: [97.7749749260854, 778518400257.419, 99.1859638307025, 100.756760160178]
New Position Vector: [97.9331842737417, 778518400257.577, 99.3441731783588, 100.914969507834]
New Position Vector: [98.0913936213979, 778518400257.735, 99.5023825260151, 101.073178855490]
New Position Vector: [98.2496029690542, 778518400257.893, 99.6605918736713, 101.231388203147]
New Position Vector: [98.4078123167104, 778518400258.052, 99.8188012213276, 101.389597550803]
New Position Vector: [98.5660216643667, 778518400258.210, 99.9770105689838, 101.547806898459]
New Position Vector: [98.7242310120229, 778518400258.368, 100.135219916640, 101.706016246115]
New Position Vector: [98.8824403596792, 778518400258.526, 100.293429264296, 101.864225593772]
New Position Vector: [99.0406497073354, 778518400258.684, 100.451638611953, 102.022434941428]
New Position Vector: [99.1988590549917, 778518400258.843, 100.609847959609, 102.180644289084]
New Position Vector: [99.3570684026479, 778518400259.001, 100.768057307265, 102.338853636741]
New Position Vector: [99.5152777503042, 778518400259.159, 100.926266654921, 102.497062984397]
New Position Vector: [99.6734870979604, 778518400259.317, 101.084476002578, 102.655272332053]
New Position Vector: [99.8316964456167, 778518400259.475, 101.242685350234, 102.813481679709]
New Position Vector: [99.9899057932730, 778518400259.634, 101.400894697890, 102.971691027366]
New Position Vector: [100.148115140929, 778518400259.792, 101.559104045546, 103.129900375022]
New Position Vector: [100.306324488585, 778518400259.950, 101.717313393203, 103.288109722678]
New Position Vector: [100.464533836242, 778518400260.108, 101.875522740859, 103.446319070334]
New Position Vector: [100.622743183898, 778518400260.266, 102.033732088515, 103.604528417991]
New Position Vector: [100.780952531554, 778518400260.425, 102.191941436171, 103.762737765647]
New Position Vector: [100.939161879210, 778518400260.583, 102.350150783828, 103.920947113303]
New Position Vector: [101.097371226867, 778518400260.741, 102.508360131484, 104.079156460959]
New Position Vector: [101.255580574523, 778518400260.899, 102.666569479140, 104.237365808616]
New Position Vector: [101.413789922179, 778518400261.057, 102.824778826796, 104.395575156272]
New Position Vector: [101.571999269835, 778518400261.216, 102.982988174453, 104.553784503928]
New Position Vector: [101.730208617492, 778518400261.374, 103.141197522109, 104.711993851584]
New Position Vector: [101.888417965148, 778518400261.532, 103.299406869765, 104.870203199241]
New Position Vector: [102.046627312804, 778518400261.690, 103.457616217421, 105.028412546897]
New Position Vector: [102.204836660461, 778518400261.848, 103.615825565078, 105.186621894553]
New Position Vector: [102.363046008117, 778518400262.007, 103.774034912734, 105.344831242209]
New Position Vector: [102.521255355773, 778518400262.165, 103.932244260390, 105.503040589866]
New Position Vector: [102.679464703429, 778518400262.323, 104.090453608046, 105.661249937522]
New Position Vector: [102.837674051086, 778518400262.481, 104.248662955703, 105.819459285178]
New Position Vector: [102.995883398742, 778518400262.639, 104.406872303359, 105.977668632834]
New Position Vector: [103.154092746398, 778518400262.798, 104.565081651015, 106.135877980491]
New Position Vector: [103.312302094054, 778518400262.956, 104.723290998671, 106.294087328147]
New Position Vector: [103.470511441711, 778518400263.114, 104.881500346328, 106.452296675803]
New Position Vector: [103.628720789367, 778518400263.272, 105.039709693984, 106.610506023459]
New Position Vector: [103.786930137023, 778518400263.430, 105.197919041640, 106.768715371116]
New Position Vector: [103.945139484679, 778518400263.589, 105.356128389296, 106.926924718772]
New Position Vector: [104.103348832336, 778518400263.747, 105.514337736953, 107.085134066428]
New Position Vector: [104.261558179992, 778518400263.905, 105.672547084609, 107.243343414084]
New Position Vector: [104.419767527648, 778518400264.063, 105.830756432265, 107.401552761741]
New Position Vector: [104.577976875304, 778518400264.221, 105.988965779921, 107.559762109397]
New Position Vector: [104.736186222961, 778518400264.380, 106.147175127578, 107.717971457053]
New Position Vector: [104.894395570617, 778518400264.538, 106.305384475234, 107.876180804709]
New Position Vector: [105.052604918273, 778518400264.696, 106.463593822890, 108.034390152366]
New Position Vector: [105.210814265929, 778518400264.854, 106.621803170546, 108.192599500022]
New Position Vector: [105.369023613586, 778518400265.012, 106.780012518203, 108.350808847678]
New Position Vector: [105.527232961242, 778518400265.171, 106.938221865859, 108.509018195334]
New Position Vector: [105.685442308898, 778518400265.329, 107.096431213515, 108.667227542991]
New Position Vector: [105.843651656554, 778518400265.487, 107.254640561171, 108.825436890647]
New Position Vector: [106.001861004211, 778518400265.645, 107.412849908828, 108.983646238303]
New Position Vector: [106.160070351867, 778518400265.803, 107.571059256484, 109.141855585959]
New Position Vector: [106.318279699523, 778518400265.962, 107.729268604140, 109.300064933616]
New Position Vector: [106.476489047179, 778518400266.120, 107.887477951796, 109.458274281272]
New Position Vector: [106.634698394836, 778518400266.278, 108.045687299453, 109.616483628928]
New Position Vector: [106.792907742492, 778518400266.436, 108.203896647109, 109.774692976584]
New Position Vector: [106.951117090148, 778518400266.594, 108.362105994765, 109.932902324241]
New Position Vector: [107.109326437804, 778518400266.753, 108.520315342421, 110.091111671897]
New Position Vector: [107.267535785461, 778518400266.911, 108.678524690078, 110.249321019553]
New Position Vector: [107.425745133117, 778518400267.069, 108.836734037734, 110.407530367209]
New Position Vector: [107.583954480773, 778518400267.227, 108.994943385390, 110.565739714866]
New Position Vector: [107.742163828429, 778518400267.385, 109.153152733047, 110.723949062522]
New Position Vector: [107.900373176086, 778518400267.544, 109.311362080703, 110.882158410178]
New Position Vector: [108.058582523742, 778518400267.702, 109.469571428359, 111.040367757834]
New Position Vector: [108.216791871398, 778518400267.860, 109.627780776015, 111.198577105491]
New Position Vector: [108.375001219054, 778518400268.018, 109.785990123672, 111.356786453147]
New Position Vector: [108.533210566711, 778518400268.177, 109.944199471328, 111.514995800803]
New Position Vector: [108.691419914367, 778518400268.335, 110.102408818984, 111.673205148459]
New Position Vector: [108.849629262023, 778518400268.493, 110.260618166640, 111.831414496116]
New Position Vector: [109.007838609679, 778518400268.651, 110.418827514297, 111.989623843772]
New Position Vector: [109.166047957336, 778518400268.809, 110.577036861953, 112.147833191428]
New Position Vector: [109.324257304992, 778518400268.968, 110.735246209609, 112.306042539084]
New Position Vector: [109.482466652648, 778518400269.126, 110.893455557265, 112.464251886741]
New Position Vector: [109.640676000304, 778518400269.284, 111.051664904922, 112.622461234397]
New Position Vector: [109.798885347961, 778518400269.442, 111.209874252578, 112.780670582053]
New Position Vector: [109.957094695617, 778518400269.600, 111.368083600234, 112.938879929709]
New Position Vector: [110.115304043273, 778518400269.759, 111.526292947890, 113.097089277366]
New Position Vector: [110.273513390929, 778518400269.917, 111.684502295547, 113.255298625022]
New Position Vector: [110.431722738586, 778518400270.075, 111.842711643203, 113.413507972678]
New Position Vector: [110.589932086242, 778518400270.233, 112.000920990859, 113.571717320334]
New Position Vector: [110.748141433898, 778518400270.391, 112.159130338515, 113.729926667991]
New Position Vector: [110.906350781554, 778518400270.550, 112.317339686172, 113.888136015647]
New Position Vector: [111.064560129211, 778518400270.708, 112.475549033828, 114.046345363303]
New Position Vector: [111.222769476867, 778518400270.866, 112.633758381484, 114.204554710960]
New Position Vector: [111.380978824523, 778518400271.024, 112.791967729140, 114.362764058616]
New Position Vector: [111.539188172179, 778518400271.182, 112.950177076797, 114.520973406272]
New Position Vector: [111.697397519836, 778518400271.341, 113.108386424453, 114.679182753928]
New Position Vector: [111.855606867492, 778518400271.499, 113.266595772109, 114.837392101585]
New Position Vector: [112.013816215148, 778518400271.657, 113.424805119765, 114.995601449241]
New Position Vector: [112.172025562804, 778518400271.815, 113.583014467422, 115.153810796897]
New Position Vector: [112.330234910461, 778518400271.973, 113.741223815078, 115.312020144553]
New Position Vector: [112.488444258117, 778518400272.132, 113.899433162734, 115.470229492210]
New Position Vector: [112.646653605773, 778518400272.290, 114.057642510390, 115.628438839866]
New Position Vector: [112.804862953429, 778518400272.448, 114.215851858047, 115.786648187522]
New Position Vector: [112.963072301086, 778518400272.606, 114.374061205703, 115.944857535178]
New Position Vector: [113.121281648742, 778518400272.764, 114.532270553359, 116.103066882835]
New Position Vector: [113.279490996398, 778518400272.923, 114.690479901015, 116.261276230491]
New Position Vector: [113.437700344054, 778518400273.081, 114.848689248672, 116.419485578147]
New Position Vector: [113.595909691711, 778518400273.239, 115.006898596328, 116.577694925803]
New Position Vector: [113.754119039367, 778518400273.397, 115.165107943984, 116.735904273460]
New Position Vector: [113.912328387023, 778518400273.555, 115.323317291640, 116.894113621116]
New Position Vector: [114.070537734680, 778518400273.714, 115.481526639297, 117.052322968772]
New Position Vector: [114.228747082336, 778518400273.872, 115.639735986953, 117.210532316428]
New Position Vector: [114.386956429992, 778518400274.030, 115.797945334609, 117.368741664085]
New Position Vector: [114.545165777648, 778518400274.188, 115.956154682265, 117.526951011741]
New Position Vector: [114.703375125305, 778518400274.346, 116.114364029922, 117.685160359397]
New Position Vector: [114.861584472961, 778518400274.505, 116.272573377578, 117.843369707053]
New Position Vector: [115.019793820617, 778518400274.663, 116.430782725234, 118.001579054710]
New Position Vector: [115.178003168273, 778518400274.821, 116.588992072890, 118.159788402366]
New Position Vector: [115.336212515930, 778518400274.979, 116.747201420547, 118.317997750022]
New Position Vector: [115.494421863586, 778518400275.137, 116.905410768203, 118.476207097678]
New Position Vector: [115.652631211242, 778518400275.296, 117.063620115859, 118.634416445335]
New Position Vector: [115.810840558898, 778518400275.454, 117.221829463515, 118.792625792991]
New Position Vector: [115.969049906555, 778518400275.612, 117.380038811172, 118.950835140647]
New Position Vector: [116.127259254211, 778518400275.770, 117.538248158828, 119.109044488303]
New Position Vector: [116.285468601867, 778518400275.928, 117.696457506484, 119.267253835960]
New Position Vector: [116.443677949523, 778518400276.087, 117.854666854140, 119.425463183616]
New Position Vector: [116.601887297180, 778518400276.245, 118.012876201797, 119.583672531272]
New Position Vector: [116.760096644836, 778518400276.403, 118.171085549453, 119.741881878928]
New Position Vector: [116.918305992492, 778518400276.561, 118.329294897109, 119.900091226585]
New Position Vector: [117.076515340148, 778518400276.719, 118.487504244765, 120.058300574241]
New Position Vector: [117.234724687805, 778518400276.878, 118.645713592422, 120.216509921897]
New Position Vector: [117.392934035461, 778518400277.036, 118.803922940078, 120.374719269553]
New Position Vector: [117.551143383117, 778518400277.194, 118.962132287734, 120.532928617210]
New Position Vector: [117.709352730773, 778518400277.352, 119.120341635390, 120.691137964866]
New Position Vector: [117.867562078430, 778518400277.510, 119.278550983047, 120.849347312522]
New Position Vector: [118.025771426086, 778518400277.669, 119.436760330703, 121.007556660178]
New Position Vector: [118.183980773742, 778518400277.827, 119.594969678359, 121.165766007835]
New Position Vector: [118.342190121398, 778518400277.985, 119.753179026015, 121.323975355491]
New Position Vector: [118.500399469055, 778518400278.143, 119.911388373672, 121.482184703147]
New Position Vector: [118.658608816711, 778518400278.302, 120.069597721328, 121.640394050803]
New Position Vector: [118.816818164367, 778518400278.460, 120.227807068984, 121.798603398460]
New Position Vector: [118.975027512023, 778518400278.618, 120.386016416641, 121.956812746116]
New Position Vector: [119.133236859680, 778518400278.776, 120.544225764297, 122.115022093772]
New Position Vector: [119.291446207336, 778518400278.934, 120.702435111953, 122.273231441428]
New Position Vector: [119.449655554992, 778518400279.093, 120.860644459609, 122.431440789085]
New Position Vector: [119.607864902648, 778518400279.251, 121.018853807266, 122.589650136741]
New Position Vector: [119.766074250305, 778518400279.409, 121.177063154922, 122.747859484397]
New Position Vector: [119.924283597961, 778518400279.567, 121.335272502578, 122.906068832053]
New Position Vector: [120.082492945617, 778518400279.725, 121.493481850234, 123.064278179710]
New Position Vector: [120.240702293273, 778518400279.884, 121.651691197891, 123.222487527366]
New Position Vector: [120.398911640930, 778518400280.042, 121.809900545547, 123.380696875022]
